id,abundance
YGR192C,20684.1539248
YBR118W,17669.3442775
YCR012W,22805.4232915
YHR174W,19801.6742665
YDR385W,7152.03545454
YLR044C,12808.2007345
YLL024C,15878.3134938
YPL231W,2365.23509492
YKL182W,2711.7485937
YNR016C,1817.57627743
YMR186W,10013.0234461
YNL209W,8763.1731154
YAL038W,25562.6784459
YLR167W,1185.54071195
YOL086C,15536.224244
YML045W,4268.37318703
YLR249W,7477.84978855
YBR079C,2358.75673038
YJL130C,1934.4238526
YOR063W,10152.0712705
YAL003W,2255.7349332
YBR196C,3431.08407166
YPL106C,5509.13800652
YJL080C,1240.52780615
YKL060C,10194.7336712
YJR045C,1650.95590148
YER091C,6287.25279207
YLR304C,1348.84290118
YOR335C,1584.19714488
YDR127W,752.833362934
YLR259C,1515.06825491
YJL034W,1886.15213629
YBL076C,699.592266987
YEL034W,3129.28708915
YKL152C,11785.8832073
YPL160W,761.357942624
YLL045C,7677.96804947
YLR150W,774.78869839
YGR094W,1221.96176141
YLR106C,339.142383993
YGL206C,739.931936954
YGR234W,7949.42732485
YOR341W,1360.29854581
YIL078W,758.758696361
YGL253W,2022.59281399
YMR229C,535.665942635
YMR012W,775.815756184
YDR037W,1428.40037799
YGL009C,2535.72668871
YBR121C,1819.55138858
YDL185W,1781.5502502
YOR027W,890.617116209
YER165W,2054.51061004
YGR264C,597.336812937
YLR180W,2025.99000515
YJR109C,1471.299792
YLR340W,3074.77402162
YGL008C,5648.42284426
YMR031C,774.298870827
YJL138C,592.478039527
YGR204W,767.362280496
YJR016C,1293.22377142
YJR007W,510.645234686
YML072C,398.735437373
YOR198C,965.197312936
YMR169C,703.060562153
YER110C,1268.8113977
YFL018C,1312.42185172
YNL064C,945.288192623
YDR226W,961.405099543
YER043C,7230.96089578
YDL215C,409.882964659
YPR145W,531.842127464
YJR064W,270.463819359
YOR375C,1411.17740883
YMR116C,4547.10087141
YOR317W,593.023170202
YKL210W,2442.18542502
YDL055C,1620.22317211
YGL173C,468.267250021
YLL026W,775.53134018
YGL147C,3261.856549
YBL047C,245.024387848
YBR084W,522.140381534
YNL121C,649.629855536
YMR217W,1877.22463393
YNL247W,490.048775696
YOR168W,480.141618207
YLR432W,1099.66287949
YGL135W,1215.48339687
YLR355C,3935.13243513
YOR374W,1697.01549332
YPR074C,1487.65371225
YPL061W,8613.85471306
YPL226W,446.77014035
YGL245W,999.485242363
YML063W,6115.89214938
YCL043C,743.550340566
YDR353W,368.516236899
YGR155W,1890.02335413
YMR108W,683.459559178
YPL093W,489.487844132
YGL195W,371.091781828
YGR061C,651.999988906
YGR240C,568.753004488
YHR027C,445.253254993
YLR335W,501.196302982
YLR354C,5237.99474893
YDL126C,1000.43329571
YER069W,467.232291782
YKR001C,672.880863901
YMR205C,725.442521615
YIL115C,474.990528349
YCL030C,619.110438168
YGR244C,504.625095925
YJR137C,318.948847676
YML070W,668.393411386
YBR011C,1687.69296873
YDL171C,1516.41133048
YGL148W,378.494498389
YDR129C,268.164789989
YIL053W,6771.1550219
YOR332W,693.485223336
YDL195W,538.952527575
YHR183W,1856.05144248
YLR197W,582.776293597
YMR309C,458.099377861
YKR095W,93.4227570228
YBL039C,675.582815943
YER025W,849.850822236
YGR162W,209.74890285
YGR090W,302.365814526
YNL302C,3692.90480466
YOR310C,464.159018845
YOR326W,1442.06814709
YER006W,341.702128033
YBR039W,740.54817163
YHR007C,500.216647856
YKL157W,358.05604829
YMR145C,1247.55920182
YOR007C,843.293453244
YBR181C,4706.92686503
YGR116W,226.640053337
YNL069C,5671.72915574
YDR172W,274.943371429
YPR191W,398.688034706
YDR341C,490.269988144
YFL022C,970.964637471
YGR218W,377.878263712
YLL018C,849.613808899
YLR027C,735.665696887
YOL109W,2385.14421524
YBL024W,307.098180823
YBR143C,629.270409883
YEL031W,303.242763874
YML126C,1441.9101382
YHR064C,870.945009234
YNL055C,8061.61363772
YAL035W,177.420283675
YFL039C,2479.1595056
YLR061W,1068.53512789
YDL066W,808.452492697
YDR238C,145.889609402
YGL026C,937.940779175
YJL167W,823.621346268
YER003C,322.970173961
YER120W,293.51731661
YGL076C,10570.7948327
YHR019C,809.479550491
YML008C,749.199158433
YDR233C,1219.19660581
YER073W,592.801957754
YHR020W,771.478412116
YIL075C,1135.37288894
YLR153C,664.056067318
YBR086C,242.164426914
YDR050C,437.716230874
YLR309C,168.121460418
YOR206W,279.059503049
YOR323C,361.160923005
YBL030C,2271.21980456
YDR258C,707.152992439
YER036C,669.712785629
YJL014W,392.983913727
YBR245C,318.964648565
YKL212W,381.95489311
YNR050C,364.550213725
YDL097C,332.640318113
YDL174C,199.707437803
YER070W,349.128545927
YGR180C,1192.73011651
YJL008C,325.498316223
YPR041W,1117.12286199
YDR099W,462.563129042
YER052C,250.380889266
YKR097W,576.692951279
YBL022C,500.706475419
YDL040C,235.820369926
YEL071W,610.285641584
YER065C,2355.675557
YKL085W,421.393912396
YLR058C,834.444955327
YLL048C,249.638247476
YBR218C,395.764870215
YDR023W,2130.27587346
YDR150W,236.499808159
YNL287W,233.90846234
YCR053W,1310.44674058
YDL147W,457.996672082
YDR158W,2173.49130525
YEL055C,225.478687986
YER074W,1350.89701677
YJL041W,311.317018223
YNL138W,415.950506088
YOL127W,3911.27309254
YCL057W,179.419096151
YER103W,481.903417346
YGR254W,685.205557428
YLR060W,328.026458485
YPL019C,285.142845367
YPL145C,608.041915327
YPL260W,310.076648425
YJL177W,2636.85237919
YJR077C,428.204095614
YBR106W,420.232547044
YCL050C,527.141362945
YDL124W,339.29249244
YDR060W,241.263776233
YDR168W,202.512095625
YHL015W,6960.76569154
YHR068W,340.074636452
YPL048W,290.807464123
YPL078C,444.281500311
YDR188W,244.550361174
YDR212W,375.342221006
YHR179W,203.815668979
YHR203C,5468.84573922
YLR129W,268.196391768
YOR209C,325.703727782
YDL084W,977.443002017
YDL130W,283.07292889
YFR053C,425.328333791
YGL105W,548.030138385
YGR103W,205.372056559
YGR130C,385.660201612
YGR185C,2185.42097654
YGR285C,658.399349007
YKL081W,4486.10943934
YLR222C,120.592385894
YLR314C,1448.38850275
YLR410W,132.648464305
YMR079W,193.584593262
YDR074W,168.713993761
YFR030W,207.868597042
YFR044C,624.861961813
YGL030W,3602.28670546
YIL155C,275.409497659
YMR146C,660.327057481
YMR226C,341.907539592
YPL028W,365.063742622
YBL099W,590.574032386
YBR025C,2008.29300932
YBR263W,326.817690466
YJL012C,412.197794918
YJR121W,479.398976418
YKL054C,346.876919225
YBL027W,1423.5811068
YBR088C,634.998232195
YDR447C,2299.89841834
YGL167C,386.236934066
YHR208W,298.865917583
YLR109W,2035.70755197
YNL112W,321.461189049
YOR165W,177.823206348
YOR361C,481.058069777
YFL014W,652.600422693
YJR105W,376.598391692
YOL097C,276.199542115
YBR248C,317.558369432
YCR088W,196.681567533
YDL145C,1093.34252384
YDR234W,144.262117821
YMR062C,356.77617627
YMR105C,280.007556397
YOR243C,153.063213071
YDL103C,255.516178235
YDL140C,533.714532826
YDR170C,690.056430393
YHR052W,201.263825383
YJR139C,1104.48215068
YLL001W,179.363793039
YLR429W,224.680743084
YPR010C,270.400615802
YPR148C,172.601012488
YCL040W,1232.78537047
YCR093W,192.660241248
YDR194C,183.65373444
YFR010W,182.879490872
YJL111W,703.250172822
YNL134C,438.996102894
YFR009W,296.314073987
YIL018W,1079.59575029
YNL061W,371.455202278
YNL087W,140.501506207
YNL243W,155.204233549
YOL098C,285.055940477
YDL058W,134.647276781
YDR012W,4322.49123233
YDR450W,1870.35124715
YEL046C,288.389928085
YHR193C,1289.9055847
YJL050W,116.831774279
YLR303W,2668.6911708
YLR389C,119.731237436
YML010W,170.618000902
YNL007C,1091.99944826
YNL241C,499.173789173
YPL217C,135.903447468
YBL015W,168.690292427
YDL168W,198.743583566
YLL040C,114.832961803
YOL039W,237.38465795
YOR142W,475.883278585
YOR230W,589.562775481
YDR368W,369.819810252
YER080W,201.96696495
YLR075W,327.947454039
YNL137C,161.39818209
YOL145C,99.6167055645
YBR015C,179.284788593
YBR048W,12353.9251718
YDL074C,115.939024043
YDL226C,182.666178869
YGL092W,144.309520489
YGL123W,1967.92173757
YGR211W,247.884348782
YIL043C,310.400566653
YIL125W,379.608461073
YJL109C,675.100888825
YKL056C,1481.41236104
YKL150W,475.567260802
YLR448W,2662.44981959
YML054C,269.168146449
YOL027C,193.434484816
YPL043W,122.725505927
YBR249C,732.268505722
YHR190W,424.182769328
YOR184W,205.379957003
YBR127C,1236.8145972
YBR286W,1949.59270617
YFL016C,197.787629773
YIL136W,633.971174401
YMR235C,362.598803917
YPR112C,210.918168646
YBR208C,264.980910828
YJL191W,3180.16595217
YLR244C,178.976671255
YML075C,193.039462587
YMR083W,610.040727803
YMR129W,196.855377314
YPL063W,124.123884616
YPL091W,245.158695406
YPL126W,78.9388719953
YDR101C,250.831214606
YDR298C,1478.72620989
YIL051C,2383.48512188
YJL020C,107.485548355
YJL026W,1056.13142992
YJL076W,88.0741560499
YKR046C,286.809839171
YLR028C,434.516550824
YML128C,155.741463779
YNL071W,565.537523548
YNL096C,1154.57096924
YOR086C,1353.34615459
YDR002W,239.810094433
YGL202W,459.995484558
YGR178C,128.998458915
YHR039C,226.395139556
YHR049W,301.394059844
YKL104C,269.207648672
YKL195W,168.137261307
YLR216C,391.46702837
YLR359W,731.723375047
YMR189W,150.945893926
YNL010W,246.225255423
YNL175C,242.820163813
YPL079W,16190.3810543
YDR189W,94.5051179286
YEL058W,169.172219546
YGL207W,275.148782988
YIL041W,2653.75933057
YKL035W,519.64384105
YLR325C,1120.12503092
YOR096W,10551.0437213
YOR151C,242.843865147
YDL100C,192.865652807
YDR507C,216.867203406
YER178W,222.041994598
YGR209C,1166.89566277
YJR009C,634.121282848
YNL001W,128.390124683
YOL021C,180.161737941
YOL040C,678.948405329
YOR117W,148.164937438
YPR108W,195.10147862
YDL022W,457.206627625
YDR155C,2893.69583211
YFR002W,204.265994319
YGL103W,7951.79745822
YGL137W,160.22101585
YGR034W,6739.07921695
YGR054W,142.160599566
YHR146W,171.234235578
YIL033C,165.988340385
YKL172W,149.018185451
YKL211C,460.074489003
YMR290C,805.687337098
YNL132W,334.931447038
YOL058W,441.848163384
YPL117C,163.31799012
YDL182W,210.017517965
YER023W,405.008390361
YGR124W,157.850882479
YGR167W,135.540027018
YGR233C,207.528877926
YIR006C,121.698448133
YMR096W,238.917344197
YNR053C,265.202123276
YPL085W,65.9458008579
YAL060W,117.400606288
YBL092W,4007.73752072
YBR101C,136.567084811
YDL031W,322.195930393
YDL112W,87.4342200398
YFR052W,647.457233279
YGR193C,77.0087933872
YJR002W,92.2376903375
YKR066C,194.422040387
YLR257W,105.123315429
YOR046C,442.843619399
YPR189W,134.02314166
YDR483W,917.399623297
YER136W,234.050670342
YFR037C,229.168195599
YGL234W,204.028980982
YHR104W,355.67011403
YLR175W,396.072987554
YLR342W,732.21320261
YNL117W,554.650710933
YPL012W,366.367315976
YAR002W,60.981161491
YAR015W,259.031876068
YBL068W,182.279057085
YBR115C,138.874014625
YBR155W,150.851088591
YDL014W,560.00721235
YDL137W,288.698045423
YDR418W,1880.77983398
YER090W,315.053928503
YGL048C,403.262392111
YGR128C,138.60539951
YIL022W,143.503675143
YIL142W,243.167783374
YNR043W,748.124697971
YOL004W,133.691322988
YOL139C,291.510603689
YOR153W,228.615164479
YOR254C,166.34386039
YBL007C,182.990097096
YBR080C,114.303632017
YDL143W,167.947650638
YDR299W,210.617951752
YDR496C,122.243578809
YEL047C,347.090231229
YFL004W,1119.88801759
YGL129C,124.084382393
YMR241W,259.490101853
YPR033C,199.557329356
YDR035W,280.355175959
YGR085C,3745.75877883
YHR005C-A,462.563129042
YML069W,79.0834501309
YMR099C,364.19469372
YMR109W,326.003944675
YNL098C,198.269556892
YPL084W,76.5932300029
YPL146C,336.882856846
YBR189W,3727.82476966
YCL019W,85.8699320152
YDL078C,311.767343563
YDL132W,617.166928804
YDR190C,243.230986931
YDR430C,98.3763357672
YER048C,223.519377733
YFL008W,85.1983942269
YGR207C,589.207255476
YHR197W,294.410066846
YLR270W,126.383411763
YNL118C,235.069827692
YPL212C,131.716211846
YDL083C,1046.25587421
YDR091C,453.043093337
YER049W,182.413364643
YER081W,999.643251255
YGL011C,386.789965186
YJL039C,107.232734129
YNL002C,97.538888643
YNL220W,574.994355697
YOR136W,273.529191851
YPR069C,142.942743578
YCR030C,73.2110496831
YDL075W,475.4250528
YER055C,396.507512005
YFL005W,556.570518963
YIL094C,303.053153204
YLR276C,206.928444139
YMR024W,173.667572505
YNL088W,68.4447114749
YNR001C,263.385021025
YOR211C,94.8843392679
YPL004C,416.029510534
YPL262W,256.772348921
YPR163C,219.553354559
YAL005C,638.56923314
YBL045C,579.094686428
YDR365C,297.870461567
YER122C,59.4287241333
YGL078C,158.877940273
YHR047C,267.87247354
YJR060W,412.016084693
YLL021W,40.9954068661
YML042W,371.636912503
YNL085W,119.28881254
YNL141W,178.289332578
YOR215C,243.183584264
YAL012W,500.32725408
YBL017C,70.7935136451
YBR169C,123.539251718
YGL157W,231.751640973
YGR282C,301.804882962
YHR010W,2295.63217827
YKR009C,110.566721736
YMR246W,633.102125498
YMR318C,140.303995092
YOL049W,115.480798258
YOR014W,38.5928816728
YAL016W,750.558034899
YAL054C,265.044114385
YCL064C,176.748745887
YDL019C,44.0955413147
YDL052C,350.052897942
YDL225W,201.658847611
YDL236W,279.68363817
YDR502C,149.816130353
YFL045C,891.486165112
YIL133C,976.968975343
YIL137C,204.171188984
YJL200C,102.72158028
YKR008W,51.8221761028
YML028W,434.516550824
YML120C,146.57694808
YMR261C,118.593573418
YNL166C,59.5551312464
YNL244C,224.269919967
YOR098C,330.633605193
YPR035W,207.125955253
YAL036C,89.4409329602
YBR172C,89.1960191786
YDR064W,279.968054175
YDR120C,134.789484784
YDR513W,270.155702021
YER086W,136.029854581
YFL038C,215.579430941
YFR011C,117.021384949
YGL055W,116.381448939
YGR159C,180.390850833
YGR200C,101.568115373
YHR063C,96.8910521883
YIR003W,95.3820672757
YKL135C,99.2058824469
YMR092C,216.140362506
YOR108W,481.508395118
YPR133C,85.8462306815
YAL043C,178.51844547
YAR007C,199.604732024
YBR149W,133.525413653
YGL049C,52.9977622545
YHR108W,181.583817963
YIR004W,72.1958425561
YKL040C,217.34123008
YLR069C,106.047667443
YMR027W,271.166958925
YNL313C,277.842834586
YOL111C,93.2568476868
YCR077C,91.1869312099
YDR449C,163.475999012
YEL042W,128.287418904
YHL001W,3827.686389
YHR037W,252.561411966
YHR042W,147.430196093
YJL052W,952.240583844
YJL087C,196.412952418
YJR104C,375.057805001
YKL073W,127.528976225
YLR043C,494.267613096
YLR186W,138.960919516
YLR196W,319.193761457
YMR303C,656.558545422
YNL231C,147.675109875
YNL248C,104.333270972
YNL308C,138.297282172
YNR051C,338.241733312
YOL061W,78.6805274579
YOL123W,183.353517546
YOR207C,51.5053682756
YOR217W,166.288557278
YOR260W,128.003002899
YPL131W,2568.75054701
YPR125W,102.184350049
YDL029W,324.692470877
YDR033W,346.086874769
YDR145W,88.1689613847
YDR214W,297.665050008
YDR251W,191.238161226
YDR346C,193.260675035
YGR229C,131.660908734
YHR216W,225.31277865
YIL109C,148.117534771
YKL142W,293.454113053
YKR016W,174.805236523
YLR192C,230.945795627
YML106W,358.127152291
YMR266W,167.979252416
YMR302C,71.0234165821
YNL178W,2894.72288991
YNL301C,126.691529101
YOR124C,80.3001185944
YPL111W,99.8853206798
YPL235W,240.078709548
YPR088C,84.4952546603
YPR173C,186.640102487
YCL037C,140.24869198
YCL054W,117.677121848
YDR381W,392.004258601
YER155C,27.6254845227
YER172C,37.8865819283
YHR018C,481.579499119
YJL033W,81.1454661633
YLL013C,107.532951022
YLR330W,79.1466536874
YLR401C,131.455497176
YMR038C,113.568890672
YMR089C,72.2440352679
YNL036W,151.988752609
YOR185C,1575.03262918
YPL243W,99.8379180124
YPR002W,104.404374973
YPR160W,184.830900681
YBL004W,155.970576672
YDL160C,164.439853249
YDL204W,130.428439382
YDR174W,142.413413792
YEL060C,124.123884616
YER151C,170.886616017
YIL063C,191.032749667
YJL123C,140.738519544
YKL057C,87.979350715
YKL080W,230.977397405
YLR380W,160.292119851
YML085C,163.049375005
YMR142C,3437.48343176
YMR242C,545.604701902
YNL135C,296.637992214
YPL237W,522.432697983
YBR142W,135.658533686
YDR165W,70.2310019919
YDR427W,140.130185312
YGL001C,144.19101382
YHR029C,152.43907795
YHR114W,296.677494437
YJL190C,1127.15642659
YJR070C,200.710794263
YKL103C,85.0245844464
YKL196C,196.357649306
YKR048C,206.707231691
YKR071C,402.18793165
YML035C,200.77399782
YMR072W,293.24080105
YNL079C,400.947561852
YNL312W,1690.45812433
YOL006C,202.101272507
YOL041C,271.870098492
YOR095C,189.839782537
YOR356W,1368.83102594
YPL154C,224.830851531
YBR227C,198.467068006
YBR247C,183.337716657
YCR005C,113.142266666
YDL198C,255.026350672
YDR356W,52.4534216238
YEL024W,169.496137773
YGL120C,101.291599813
YGR019W,64.003871583
YHR158C,70.0556121224
YIL138C,396.831430232
YML056C,101.054586476
YML086C,172.624713822
YML093W,112.42332621
YMR307W,294.536473959
YNL123W,179.585005487
YNL173C,104.546582975
YNL292W,66.8519818499
YNR021W,179.498100597
YOR099W,109.468559941
YOR241W,89.3303267363
YOR261C,131.147379837
YOR298C-A,967.014415187
YPL037C,139.60875597
YPR036W,312.667994244
YBL058W,128.548133574
YBR170C,80.5213310424
YCL059C,309.049590631
YCR016W,152.944706402
YDL223C,99.387592672
YDR135C,98.929366887
YER082C,40.8516187749
YJL153C,237.479463285
YJR048W,210.499445084
YMR049C,425.770758687
YNL255C,117.811429406
YOL057W,57.6448037498
YOR222W,146.932468085
YOR369C,10157.6015817
Q0140,47.8656334628
YCR009C,294.43376818
YDL136W,8254.38448519
YDR380W,72.7228022088
YDR395W,230.353262284
YER021W,121.03481079
YGL228W,877.818396008
YIL126W,70.2341621697
YJL061W,84.0291284308
YJL128C,47.0424071388
YKL029C,107.082625682
YKR082W,103.116602508
YMR015C,288.698045423
YMR178W,1588.22637161
YOL064C,128.342722016
YOR187W,169.835856889
YOR303W,304.554237672
YPL094C,116.081232045
YPL105C,238.21420463
YPL129W,109.436958163
YPL210C,67.3939523473
YPR181C,236.357600156
YDR019C,130.63385094
YEL013W,215.492526051
YER031C,126.746832213
YGL027C,148.04643077
YGL043W,476.025486587
YGL190C,44.263820784
YGL244W,114.16932446
YHR039C-A,455.792448047
YHR074W,73.3761689746
YHR098C,97.4993864201
YIL076W,220.390801683
YJL088W,131.811017181
YKL009W,390.82709236
YKL148C,196.160138192
YKL213C,216.906705629
YKL216W,108.907628377
YKR080W,37.9497854849
YLL041C,307.0586786
YLR100W,244.510858951
YLR398C,52.5000342467
YNL212W,88.7535942828
YOL140W,192.16251324
YOR272W,82.9072653021
YPL225W,583.676944278
YPL228W,80.1816119259
YPR183W,137.064812819
YBL050W,189.270950528
YDL153C,62.2555031999
YDR040C,224.285720856
YDR300C,138.976720405
YDR324C,138.945118627
YDR477W,309.586820862
YER168C,33.2419105665
YGL086W,83.7289115372
YGL122C,57.5089161032
YGL203C,65.238711069
YGR088W,95.6506823911
YGR173W,485.632427182
YHL034C,132.672165639
YHR005C,80.2448154825
YHR021C,277.100192796
YHR099W,28.718906051
YIL149C,30.6252833254
YIR037W,385.075568714
YJL145W,173.422658724
YJR148W,268.101586433
YKL179C,39.119051281
YKL181W,247.939651894
YKR056W,84.4004493255
YLR419W,49.4330816652
YML073C,1350.02796787
YMR220W,89.1012138438
YMR296C,127.236659776
YOR120W,131.882121182
YOR195W,115.141079142
YOR239W,82.8203604118
YOR270C,127.544777114
YPL266W,85.8225293478
YPR024W,111.649082642
YAL021C,33.2284798107
YBR026C,86.9443924766
YBR072W,277.392509245
YBR166C,76.8191827175
YCR084C,199.983953363
YDR292C,123.965875725
YDR361C,87.0945009234
YDR454C,1170.13484504
YGL099W,70.3376579935
YGR049W,106.332083448
YGR231C,145.399781839
YHR072W-A,275.994130557
YIL005W,34.2436869378
YJL010C,75.0486930897
YJL148W,235.5675557
YKL204W,224.720245307
YLL050C,233.394933443
YLR382C,39.466670842
YLR409C,37.9150235288
YMR067C,28.9432786768
YMR230W,378.241684162
YMR250W,85.3327017846
YNL252C,346.987525449
YNL297C,100.951880697
YOR232W,279.091104828
YPL032C,51.7905743245
YPL134C,141.986789785
YPL143W,536.013562196
YBR046C,119.328314763
YCL045C,178.297233022
YDR047W,43.6215146406
YDR122W,43.4777265495
YDR171W,182.523970867
YDR211W,343.179511167
YER001W,93.0751374617
YER057C,256.946158702
YER089C,105.613142992
YGR118W,1161.36535157
YGR135W,104.198963414
YHR196W,3394.18899553
YIL009W,54.4111517879
YJR123W,2550.10549783
YKL114C,48.0663047549
YLR208W,150.795785479
YLR399C,254.157301769
YML048W,140.71481821
YML092C,250.989223497
YML100W,149.373705457
YMR115W,56.0868360808
YMR173W,118.964894313
YMR278W,199.912849362
YNL168C,59.6894388041
YNL239W,148.054331214
YOR021C,204.194890318
YOR109W,94.718429932
YOR164C,119.257210762
YPL139C,45.5760846269
YPL232W,157.353154471
YPL249C-A,3117.12040451
YPR091C,62.373219824
YAR071W,1438.90796926
YBR094W,42.2199757742
YBR159W,248.152963897
YBR279W,73.2023591941
YDL060W,60.8602846891
YDL065C,114.461640909
YDR028C,65.5926509857
YER007C-A,365.37185996
YFL048C,128.737744244
YJL060W,88.5402822794
YKL215C,89.1170147329
YLR029C,1918.30694568
YLR174W,122.053968139
YML057W,44.7670791031
YML080W,57.7648905072
YMR125W,106.671802564
YMR300C,111.372567082
YOL151W,364.913634175
YOR016C,74.1591030313
YOR042W,119.020197425
YOR171C,39.2375579496
YOR204W,592.533342639
YPL127C,135.840243911
YPL199C,36.0141765656
YPR129W,77.39749526
YAR002C-A,175.666384981
YBL079W,79.9129968106
YBL091C,68.086821336
YBL105C,57.7514597514
YDL007W,54.7247994372
YDL053C,202.954520521
YDL122W,185.565642025
YDR382W,190.361211878
YGR123C,115.654608039
YGR175C,122.606999259
YHL021C,214.986897599
YHL033C,154.303582868
YHR072W,68.187156982
YJL074C,30.4348826113
YJL207C,98.7871588848
YKL126W,72.0172925088
YMR029C,87.1024013679
YMR120C,99.845818457
YMR315W,235.125130804
YPL239W,128.99055847
YBR056W,134.457666112
YBR069C,32.9219425615
YBR200W,45.216614399
YBR256C,70.2791947037
YDR083W,75.7036399445
YDR117C,165.348404375
YDR354W,78.265754118
YDR527W,48.787615344
YER053C,74.1851744984
YGL171W,51.680758145
YGR012W,61.8028077262
YGR119C,114.279930684
YGR148C,5489.3868951
