Genetic Information Processing,,,,,
,,,b0325,,
,,,b0261,,
,,,b4019,,
,,,b3829,,
,,,b2607,,
,,,b2960,,
,,,b3651,,
,,,b3965,,
,,,b1961,,
,,,b2827,,
,,,b1335,,
,,,b2213,,
,,,b2232,,
,,,b4349,,
,,,b3387,,
,,,b3262,,
,,,b2330,,
,,,b2743,,
,,,b1661,,
,,,b1884,,
,,,b3368,,
,,,b3803,,
,,,b1519,,
,,,b3833,,
,,,b3740,,
,,,b3465,,
,,,b4371,,
,,,b0948,,
,,,b3084,,
,,,b0807,,
,,,b0051,,
,,,b1822,,
,,,b2232,,
,,,b3179,,
,,,b3335,,
,,,b1212,,
,,,b4403,,
,,,b2972,,
,,,b3259,,
,,,b3833,,
,,,b0859,,
,,,b2581,,
,,,b2785,,
,,,b3606,,
,,,b4180,,
,,,b0082,,
,,,b3289,,
,,,b2517,,
,,,b0967,,
,,,b2946,,
,,,b1835,,
,,,b2551,,
,,,b1849,,
,,,b2500,,
,,,b4006,,
,,,b3288,,
,,,b2905,,
,,,b0134,,
,,,b2255,,
,,,b4245,,
,,,b4254,,
,,,b2935,,
,,,b2464,,
,,,b3671,,
,,,b3670,,
,,,b3769,,
,,,b0420,,
,,,b2264,,
,,,b2818,,
,,,b2297,,
,,,b2844,,
,,,b0115,,
,,,b4041,,
,,,b1090,,
,,,b3059,,
,,,b3845,,
,,,b0342,,
,,,b3617,,
,,,b3607,,
,,,b1092,,
,,,b2836,,
,,,b2323,,
,,,b4013,,
,,,b0776,,
,,,b3018,,
,,,b3951,,
,,,b1584,,
,,,b0727,,
,,,b0459,,
,,,b1747,,
,,,b0166,,
,,,b1463,,
,,,b4373,,
,,,b1066,,
,,,b0181,,
,,,b3730,,
,,,b1095,,
,,,b1091,,
,,,b0630,,
,,,b1448,,
,,,b0594,,
,,,b1054,,
,,,b0179,,
,,,b1855,,
,,,b1397,,
,,,b1427,,
,,,b2054,,
,,,b2058,,
,,,b0657,,
,,,b3156,,
,,,b3441,,
,,,b3550,,
,,,b4012,,
,,,b4256,,
,,,b1932,,
,,,b0234,,
,,,b2033,,
,,,b4093,,
,,,b0622,,
,,,b2378,,
,,,b3447,,
,,,b0885,,
,,,b0720,,
,,,b0333,,
,,,b4014,,
,,,b0074,,
,,,b3428,,
,,,b1309,,
,,,b3533,,
,,,b1896,,
,,,b3432,,
,,,b3429,,
,,,b3416,,
,,,b3626,,
,,,b0084,,
,,,b0149,,
,,,b0182,,
,,,b0090,,
,,,b3628,,
,,,b3631,,
,,,b3794,,
,,,b3793,,
,,,b3627,,
,,,b1049,,
,,,b3208,,
,,,b3396,,
,,,b2519,,
,,,b4481,,
,,,b3629,,
,,,b4384,,
,,,b3831,,
,,,b4382,,
,,,b0469,,
,,,b0125,,
,,,b2498,,
,,,b3642,,
,,,b0931,,
,,,b2312,,
,,,b2019,,
,,,b1263,,
,,,b0109,,
,,,b1991,,
,,,b0238,,
,,,b0406,,
,,,b2023,,
,,,b2407,,
,,,b0421,,
,,,b3993,,
,,,b2942,,
,,,b3189,,
,,,b1662,,
,,,b0421,,
,,,b3177,,
,,,b0121,,
,,,b1270,,
,,,b2459,,
,,,b2302,,
,,,b0908,,
,,,b0174,,
,,,b2414,,
,,,b2421,,
,,,b3939,,
,,,b2601,,
,,,b1215,,
,,,b3805,,
,,,b0750,,
,,,b3930,,
,,,b4171,,
,,,b0415,,
,,,b3187,,
,,,b0428,,
,,,b3930,,
,,,b4040,,
,,,b0928,,
,,,b2290,,
,,,b2021,,
,,,b3359,,
,,,b3729,,
,,,b3359,,
,,,b1302,,
,,,b2662,,
,,,b2662,,
,,,b3770,,
,,,b0907,,
,,,b4054,,
,,,b0774,,
,,,b3572,,
,,,b2290,,
,,,b1748,,
,,,b3073,,
,,,b3360,,
,,,b1812,,
,,,b2253,,
,,,b2379,,
,,,b0600,,
,,,b2564,,
,,,b2388,,
,,,b0394,,
,,,b3904,,
,,,b0757,,
,,,b3916,,
,,,b4268,,
,,,b3752,,
,,,b0063,,
,,,b3564,,
,,,b3355,,
,,,b1238,,
,,,b2615,,
,,,b0103,,
,,,b2750,,
,,,b0025,,
,,,b3926,,
,,,b3124,,
,,,b3974,,
,,,b2418,,
,,,b0003,,
,,,b1854,,
,,,b3526,,
,,,b2066,,
,,,b2103,,
,,,b2104,,
,,,b2803,,
,,,b3580,,
,,,b4084,,
,,,b2168,,
,,,b3693,,
,,,b1119,,
,,,b3222,,
,,,b3133,,
,,,b2715,,
,,,b3722,,
,,,b1736,,
,,,b1738,,
,,,b2169,,
,,,b2167,,
,,,b4302,,
,,,b4565,,
,,,b2417,,
,,,b1101,,
,,,b2704,,
,,,b2703,,
,,,b1621,,
,,,b1817,,
,,,b3599,,
,,,b2933,,
,,,b0679,,
,,,b3204,,
,,,b4240,,
,,,b4195,,
,,,b4194,,
,,,b3138,,
,,,b2429,,
,,,b0731,,
,,,b3900,,
,,,b3953,,
,,,b3390,,
,,,b0477,,
,,,b1106,,
,,,b4042,,
,,,b0915,,
,,,b3132,,
,,,b1208,,
,,,b1993,,
,,,b3630,,
,,,b3625,,
,,,b3052,,
,,,b1200,,
,,,b1199,,
,,,b4331,,
,,,b1640,,
,,,b3374,,
,,,b1511,,
,,,b2296,,
,,,b2874,,
,,,b2926,,
,,,b4024,,
,,,b0002,,
,,,b3940,,
,,,b3959,,
,,,b0242,,
,,,b3115,,
,,,b3959,,
,,,b3947,,
,,,b2829,,
,,,b2501,,
,,,b0474,,
,,,b2518,,
,,,b2103,,
,,,b3648,,
,,,b1098,,
,,,b0910,,
,,,b0417,,
,,,b0171,,
,,,b4094,,
,,,b1207,,
,,,b0142,,
,,,b2784,,
,,,b0025,,
,,,b3634,,
,,,b2751,,
,,,b2752,,
,,,b3295,,
,,,b3987,,
,,,b3988,,
,,,b3649,,
,,,b0060,,
,,,b0184,,
,,,b3701,,
,,,b4259,,
,,,b0640,,
,,,b1099,,
,,,b0215,,
,,,b0470,,
,,,b4372,,
,,,b1842,,
,,,b0231,,
,,,b3164,,
,,,b2042,,
,,,b0758,,
,,,b0639,,
,,,b0143,,
,,,b2049,,
,,,b3730,,
,,,b3789,,
,,,b3430,,
,,,b0918,,
,,,b1409,,
,,,b3053,,
,,,b3643,,
,,,b0594,,
,,,b0167,,
,,,b2747,,
,,,b0614,,
,,,b1993,,
,,,b4386,,
,,,b1794,,
,,,b3056,,
,,,b3066,,
,,,b0586,,
,,,b3992,,
,,,b3052,,
,,,b2576,,
,,,b1912,,
,,,b2563,,
,,,b2585,,
,,,b0087,,
,,,b4359,,
,,,b0613,,
,,,b1992,,
,,,b2254,,
,,,b0583,,
,,,b3784,,
,,,b1249,,
,,,b0789,,
,,,b3475,,
,,,b1702,,
,,,b1764,,
,,,b4016,,
,,,b2380,,
,,,b1968,,
,,,b1888,,
,,,b0400,,
,,,b1129,,
,,,b3404,,
,,,b1609,,
,,,b3911,,
,,,b4399,,
,,,b2078,,
,,,b4112,,
,,,b0570,,
,,,b3026,,
,,,b0695,,
,,,b0993,,
,,,b3210,,
,,,b1222,,
,,,b2469,,
,,,b3668,,
,,,b2216,,
,,,b2218,,
,,,b2786,,
,,,b2370,,
,,,b0619,,
,,,b4125,,
,,,b3869,,
,,,b4003,,
,,,b2219,,
,,,b2556,,
,,,b2918,,
,,,b2521,,
,,,b3425,,
,,,b2521,,
,,,b0775,,
,,,b2530,,
,,,b1680,,
,,,b0628,,
,,,b2221,,
,,,b2222,,
,,,b0615,,
,,,b2374,,
,,,b0038,,
,,,b3591,,
,,,b2044,,
,,,b3633,,
,,,b0785,,
,,,b2257,,
,,,b3624,,
,,,b2828,,
,,,b3825,,
,,,b0494,,
,,,b0772,,
,,,b1204,,
,,,b0767,,
,,,b3821,,
,,,b3830,,
,,,b1883,,
,,,b0476,,
,,,b4192,,
,,,b0212,,
,,,b2154,,
,,,b0494,,
,,,b0452,,
,,,b1253,,
,,,b0443,,
,,,b0383,,
,,,b0980,,
,,,b4055,,
,,,b4388,,
,,,b2744,,
,,,b2291,,
,,,b4374,,
,,,b0480,,
,,,b1002,,
,,,b3925,,
,,,b4232,,
,,,b1897,,
,,,b2022,,
,,,b1838,,
,,,b2734,,
,,,b3385,,
,,,b0822,,
,,,b2533,,
,,,b0980,,
,,,b0418,,
,,,b1278,,
,,,b3198,,
,,,b2061,,
,,,b1955,,
,,,b0638,,
,,,b4016,,
,,,b3056,,
,,,b2293,,
,,,b0200,,
,,,b2340,,
,,,b0404,,
,,,b4213,,
,,,b3449,,
,,,b1489,,
,,,b0315,,
,,,b1285,,
,,,b3056,,
,,,b0160,,
,,,b3801,,
,,,b3650,,
,,,b2011,,
,,,b1749,,
,,,b2819,,
,,,b2820,,
,,,b2822,,
,,,b2509,,
,,,b0422,,
,,,b1286,,
,,,b1804,,
,,,b2945,,
,,,b2159,,
,,,b4350,,
,,,b4348,,
,,,b3998,,
,,,b1863,,
,,,b0550,,
,,,b2567,,
,,,b0214,,
,,,b0183,,
,,,b3704,,
,,,b2268,,
,,,b1084,,
,,,b0611,,
,,,b3571,,
,,,b3531,,
,,,b3338,,
,,,b1554,,
,,,b3338,,
,,,b0403,,
,,,b2132,,
,,,b4119,,
,,,b0344,,
,,,b3076,,
,,,b0732,,
,,,b3519,,
,,,b1617,,
,,,b0271,,
,,,b1107,,
,,,b1734,,
,,,b3721,,
,,,b4239,,
,,,b3431,,
,,,b1316,,
,,,b2813,,
,,,b2701,,
,,,b2963,,
,,,b0211,,
,,,b1193,,
,,,b4392,,
,,,b1982,,
,,,b2162,,
,,,b0159,,
,,,b3549,,
,,,b2068,,
,,,b3635,,
,,,b0651,,
,,,b3153,,
,,,b2099,,
,,,b0030,,
,,,b0595,,
,,,b4260,,
,,,b0932,,
,,,b1127,,
,,,b2908,,
,,,b0168,,
,,,b2523,,
,,,b0237,,
,,,b3847,,
,,,b4021,,
,,,b1488,,
,,,b1538,,
,,,b2010,,
,,,b3182,,
,,,b1192,,
,,,b0828,,
,,,b0439,,
,,,b1845,,
,,,b4043,,
,,,b2568,,
,,,b0437,,
,,,b1830,,
,,,b0161,,
,,,b0027,,
,,,b3335,,
,,,b2972,,
,,,b0565,,
,,,b2821,,
,,,b3064,,
,,,b3498,,
,,,b3932,,
,,,b0556,,
,,,b4175,,
,,,b4174,,
,,,b0149,,
,,,b3396,,
,,,b3158,,
,,,b2717,,
,,,b2957,,
,,,b1524,,
,,,b1232,,
,,,b3957,,
,,,b2472,,
,,,b1768,,
,,,b0677,,
,,,b4169,,
,,,b0867,,
,,,b2988,,
,,,b3287,,
,,,b1298,,
,,,b1744,,
,,,b0096,,
,,,b1768,,
,,,b1120,,
,,,b2873,,
,,,b1062,,
,,,b0512,,
,,,b4150,,
,,,b1970,,
,,,b0516,,
,,,b2937,,
,,,b0505,,
,,,b1745,,
,,,b0337,,
,,,b3665,,
,,,b2883,,
,,,b1623,,
,,,b2143,,
,,,b0529,,
,,,b4006,,
,,,b2065,,
,,,b2153,,
,,,b2026,,
,,,b1277,,
,,,b0414,,
,,,b2559,,
,,,b0678,,
,,,b0219,,
,,,b3371,,
,,,b2256,,
,,,b4226,,
,,,b0968,,
,,,b2502,,
,,,b3779,,
,,,b3034,,
,,,b2954,,
,,,b2781,,
,,,b3996,,
,,,b3640,,
,,,b3918,,
,,,b3057,,
,,,b2026,,
,,,b3779,,
,,,b0049,,
,,,b0480,,
,,,b1808,,
,,,b2051,,
,,,b0524,,
,,,b0099,,
,,,b4161,,
,,,b1865,,
,,,b2830,,
,,,b3397,,
,,,b1759,,
,,,b0446,,
,,,b1134,,
,,,b2251,,
,,,b2467,,
,,,b4242,,
,,,b3469,,
,,,b0484,,
,,,b3469,,
,,,b0698,,
,,,b0697,,
,,,b0696,,
,,,b3738,,
,,,b3736,,
,,,b3737,,
,,,b3734,,
,,,b3732,,
,,,b3735,,
,,,b3731,,
,,,b3733,,
,,,b1941,,
,,,b4485,,
,,,b3749,,
,,,b1900,,
,,,b2149,,
,,,b3567,,
,,,b4087,,
,,,b4035,,
,,,b3450,,
,,,b2306,,
,,,b2422,,
,,,b3725,,
,,,b0765,,
,,,b0262,,
,,,b1126,,
,,,b2677,,
,,,b1709,,
,,,b4287,,
,,,b2201,,
,,,b4052,,
,,,b3822,,
,,,b3652,,
,,,b3778,,
,,,b3813,,
,,,b0962,,
,,,b0799,,
,,,b1413,,
,,,b0148,,
,,,b3780,,
,,,b1343,,
,,,b3162,,
,,,b0797,,
,,,b0349,,
,,,b4108,,
,,,b2373,,
,,,b0131,,
,,,b3517,,
,,,b2965,,
,,,b4131,,
,,,b4117,,
,,,b2938,,
,,,b2838,,
,,,b1281,,
,,,b3956,,
,,,b3639,,
,,,b3997,,
,,,b2919,,
,,,b0507,,
,,,b1262,,
,,,b3403,,
,,,b0120,,
,,,b4160,,
,,,b1800,,
,,,b4196,,
,,,b3581,,
,,,b3843,,
,,,b2311,,
,,,b4381,,
,,,b0870,,
,,,b2097,,
,,,b2925,,
,,,b1850,,
,,,b2800,,
,,,b3902,,
,,,b3126,,
,,,b4477,,
,,,b3058,,
,,,b3137,,
,,,b0825,,
,,,b3946,,
,,,b1517,,
,,,b2245,,
,,,b4015,,
,,,b3225,,
,,,b0615,,
,,,b0616,,
,,,b0617,,
,,,b1850,,
,,,b1264,,
,,,b1263,,
,,,b0331,,
,,,b0616,,
,,,b2262,,
,,,b1096,,
,,,b0352,,
,,,b4039,,
,,,b2025,,
,,,b3708,,
,,,b0708,,
,,,b3041,,
,,,b0339,,
,,,b4122,,
,,,b1611,,
,,,b1276,,
,,,b0118,,
,,,b4478,,
,,,b3091,,
,,,b4322,,
,,,b4297,,
,,,b1693,,
,,,b2779,,
,,,b1851,,
,,,b1394,,
,,,b2341,,
,,,b3846,,
,,,b2022,,
,,,b1260,,
,,,b1261,,
,,,b0369,,
,,,b3061,,
,,,b3062,,
,,,b0072,,
,,,b0071,,
,,,b0072,,
,,,b0071,,
,,,b2787,,
,,,b3128,,
,,,b3788,,
,,,b2053,,
,,,b2599,,
,,,b4298,,
,,,b0954,,
,,,b3804,,
,,,b0334,,
,,,b0350,,
,,,b2247,,
,,,b0340,,
,,,b2261,,
,,,b0180,,
,,,b0036,,
,,,b0004,,
,,,b0963,,
,,,b3389,,
,,,b2329,,
,,,b2765,,
,,,b0714,,
,,,b3635,,
,,,b1633,,
,,,b2263,,
,,,b2428,,
,,,b4139,,
,,,b2441,,
,,,b2440,,
,,,b2871,,
,,,b4471,,
,,,b2366,,
,,,b3772,,
,,,b3960,,
,,,b1131,,
,,,b1651,,
,,,b3008,,
,,,b1622,,
,,,b1919,,
,,,b1680,,
,,,b2687,,
,,,b2810,,
,,,b3806,,
,,,b2746,,
,,,b0475,,
,,,b3368,,
,,,b4053,,
,,,b3967,,
,,,b3809,,
,,,b2341,,
,,,b3846,,
,,,b3386,,
,,,b0759,,
,,,b0756,,
,,,b0061,,
,,,b4198,,
,,,b3583,,
,,,b3223,,
,,,b2038,,
,,,b3786,,
,,,b1780,,
,,,b3619,,
,,,b4197,,
,,,b2804,,
,,,b3901,,
,,,b3363,,
,,,b0525,,
,,,b3775,,
,,,b0441,,
,,,b0053,,
,,,b3347,,
,,,b4207,,
,,,b0028,,
,,,b3349,,
,,,b3919,,
,,,b0062,,
,,,b3565,,
,,,b2914,,
,,,b4090,,
,,,b1613,,
,,,b4025,,
,,,b3092,,
,,,b3197,,
,,,b3903,,
,,,b2024,,
,,,b2843,,
,,,b0508,,
,,,b1262,,
,,,b2802,,
,,,b3141,,
,,,b1461,,
,,,b2889,,
,,,b3846,,
,,,b2893,,
,,,b4395,,
,,,b0688,,
,,,b1317,,
,,,b4383,,
,,,b2048,,
,,,b3176,,
,,,b0154,,
,,,b0593,,
,,,b2265,,
,,,b2917,,
,,,b2599,,
,,,b2600,,
,,,b2036,,
,,,b3166,,
,,,b2318,,
,,,b2791,,
,,,b2745,,
,,,b0058,,
,,,b1269,,
,,,b1086,,
,,,b2594,,
,,,b1135,,
,,,b4022,,
,,,b2183,,
,,,b0523,,
,,,b1274,,
,,,b1763,,
,,,b2231,,
,,,b3699,,
,,,b3136,,
,,,b3582,,
,,,b0222,,
,,,b3748,,
,,,b0405,,
,,,b2303,,
,,,b1637,,
,,,b3384,,
,,,b1719,,
,,,b0642,,
,,,b0026,,
,,,b4129,,
,,,b4155,,
,,,b2697,,
,,,b4258,,
,,,b2114,,
,,,b0893,,
,,,b1866,,
,,,b3560,,
,,,b3559,,
,,,b0194,,
,,,b0526,,
,,,b2400,,
,,,b0680,,
,,,b1876,,
,,,b1714,,
,,,b1713,,
,,,b2514,,
,,,b0930,,
,,,b4069,,
,,,b1805,,
,,,b0729,,
,,,b0728,,
,,,b0335,,
,,,b2836,,
,,,b2260,,
,,,b1398,,
,,,b0037,,
,,,b1701,,
,,,b3744,,
,,,b3870,,
,,,b1740,,
,,,b2988,,
,,,b1297,,
,,,b0133,,
,,,b2688,,
,,,b2947,,
,,,b0381,,
,,,b3639,,
,,,b2476,,
,,,b0091,,
,,,b0088,,
,,,b0086,,
,,,b2315,,
,,,b0085,,
,,,b2315,,
,,,b4233,,
,,,b2499,,
,,,b1593,,
,,,b2780,,
,,,b4177,,
,,,b3172,,
,,,b4005,,
,,,b3256,,
,,,b3973,,
,,,b0522,,
,,,b0188,,
,,,b2507,,
,,,b2557,,
,,,b0674,,
,,,b0033,,
,,,b0032,,
,,,b3256,,
,,,b0185,,
,,,b2316,,
,,,b3647,,
,,,b4475,,
,,Protein kinases,,,
,,,b0400,,
,,,b1129,,
,,,b3404,,
,,,b1609,,
,,,b3911,,
,,,b4399,,
,,,b2078,,
,,,b4112,,
,,,b0570,,
,,,b3026,,
,,,b0695,,
,,,b0993,,
,,,b3210,,
,,,b1968,,
,,,b1222,,
,,,b2469,,
,,,b3668,,
,,,b2216,,
,,,b2218,,
,,,b2786,,
,,,b2370,,
,,,b0619,,
,,,b4125,,
,,,b2380,,
,,,b3869,,
,,,b4003,,
,,,b2219,,
,,,b2556,,
,,,b1888,,
,,Cytochrome P450,,,
Organismal Systems,,,,,
,Immune System,,,,
,,Hematopoietic cell lineage,,,
,,Complement and coagulation cascades,,,
,,Toll-like receptor signaling pathway,,,
,,NOD-like receptor signaling pathway,,,
,,,b0473,,
,,RIG-I-like receptor signaling pathway,,,
,,Cytosolic DNA-sensing pathway,,,
,,Natural killer cell mediated cytotoxicity,,,
,,Antigen processing and presentation,,,
,,,b0473,,
,,T cell receptor signaling pathway,,,
,,B cell receptor signaling pathway,,,
,,Fc epsilon RI signaling pathway,,,
,,Fc gamma R-mediated phagocytosis,,,
,,Leukocyte transendothelial migration,,,
,,Intestinal immune network for IgA production,,,
,,Chemokine signaling pathway,,,
,Endocrine System,,,,
,,Insulin signaling pathway,,,
,,,b3428,,
,,,b4232,,
,,Adipocytokine signaling pathway,,,
,,,b1805,,
,,PPAR signaling pathway,,,
,,,b1805,,
,,,b3926,,
,,GnRH signaling pathway,,,
,,Progesterone-mediated oocyte maturation,,,
,,,b0473,,
,,Melanogenesis,,,
,,Renin-angiotensin system,,,
,Circulatory System,,,,
,,Cardiac muscle contraction,,,
,,Vascular smooth muscle contraction,,,
,Digestive System,,,,
,,Salivary secretion,,,
,,Gastric acid secretion,,,
,,Pancreatic secretion,,,
,,Bile secretion,,,
,,Carbohydrate digestion and absorption,,,
,,,b3571,,
,,Protein digestion and absorption,,,
,,Fat digestion and absorption,,,
,,Vitamin digestion and absorption,,,
,,Mineral absorption,,,
,Excretory System,,,,
,,Vasopressin-regulated water reabsorption,,,
,,Aldosterone-regulated sodium reabsorption,,,
,,Endocrine and other factor-regulated calcium reabsorption,,,
,,Proximal tubule bicarbonate reclamation,,,
,,,b1524,,
,,Collecting duct acid secretion,,,
,Nervous System,,,,
,,Glutamatergic synapse,,,
,,,b1524,,
,,,b3870,,
,,Cholinergic synapse,,,
,,Long-term potentiation,,,
,,Long-term depression,,,
,,Neurotrophin signaling pathway,,,
,Sensory System,,,,
,,Phototransduction,,,
,,Phototransduction - fly,,,
,,Olfactory transduction,,,
,,Taste transduction,,,
,Development,,,,
,,Dorso-ventral axis formation,,,
,,Axon guidance,,,
,,Osteoclast differentiation,,,
,Environmental Adaptation,,,,
,,Circadian rhythm - mammal,,,
,,Circadian rhythm - fly,,,
,,Circadian rhythm - plant,,,
,,Plant-pathogen interaction,,,
,,,b1923,,
,,,b3926,,
,,,b0473,,
Human Diseases,,,,,
,Cancers,,,,
,,Pathways in cancer,,,
,,,b1611,,
,,,b0473,,
,,Colorectal cancer,,,
,,Pancreatic cancer,,,
,,Glioma,,,
,,Thyroid cancer,,,
,,Acute myeloid leukemia,,,
,,Chronic myeloid leukemia,,,
,,Basal cell carcinoma,,,
,,Melanoma,,,
,,Renal cell carcinoma,,,
,,,b1611,,
,,Bladder cancer,,,
,,,b4382,,
,,Prostate cancer,,,
,,,b0473,,
,,Endometrial cancer,,,
,,Small cell lung cancer,,,
,,Non-small cell lung cancer,,,
,Immune System Diseases,,,,
,,Asthma,,,
,,Systemic lupus erythematosus,,,
,,Rheumatoid arthritis,,,
,,Autoimmune thyroid disease,,,
,,Allograft rejection,,,
,,Graft-versus-host disease,,,
,,Primary immunodeficiency,,,
,,,b1623,,
,,,b2580,,
,Neurodegenerative Diseases,,,,
,,Alzheimer's disease,,,
,,,b1779,,
,,Parkinson's disease,,,
,,Amyotrophic lateral sclerosis (ALS),,,
,,,b1646,,
,,,b1732,,
,,Huntington's disease,,,
,,,b1646,,
,,,b3908,,
,,Prion diseases,,,
,,,b1646,,
,Cardiovascular Diseases,,,,
,,Hypertrophic cardiomyopathy (HCM),,,
,,Arrhythmogenic right ventricular cardiomyopathy (ARVC),,,
,,Dilated cardiomyopathy (DCM),,,
,,Viral myocarditis,,,
,Metabolic Diseases,,,,
,,Type I diabetes mellitus,,,
,,,b3517,,
,,,b4143,,
,,Type II diabetes mellitus,,,
,,,b1854,,
,,Maturity onset diabetes of the young,,,
,Infectious Diseases,,,,
,,Vibrio cholerae infection,,,
,,Vibrio cholerae pathogenic cycle,,,
,,,b2687,,
,,,b3806,,
,,,b3357,,
,,,b2741,,
,,,b3202,,
,,,b1922,,
,,Epithelial cell signaling in Helicobacter pylori infection,,,
,,,b3158,,
,,Pathogenic Escherichia coli infection,,,
,,Shigellosis,,,
,,Pertussis,,,
,,,b4314,,
,,,b4317,,
,,,b3035,,
,,,b0622,,
,,,b2370,,
,,,b2369,,
,,Staphylococcus aureus infection,,,
,,Tuberculosis,,,
,,,b3728,,
,,,b0014,,
,,,b4143,,
,,Bacterial invasion of epithelial cells,,,
,,Measles,,,
,,Influenza A,,,
,,Hepatitis C,,,
,,Amoebiasis,,,
,,Malaria,,,
,,Toxoplasmosis,,,
,,Leishmaniasis,,,
,,Chagas disease (American trypanosomiasis),,,
,,,b1845,,
,,African trypanosomiasis,,,
,,,b1845,,
